id,joules,dataset
1,3.11309,anon
2,3.079521,anon
3,2.948234,anon
4,7.318035,anon
5,7.673137,anon
6,7.70756,anon
7,3.833791,anon
8,4.041189,anon
9,3.80364,anon
10,0.257629,anon
11,0.254088,anon
12,0.295776,anon
13,0.495787,anon
14,0.522277,anon
15,0.527952,anon
16,0.706174,anon
17,0.671507,anon
18,0.663329,anon
19,1.458187,anon
20,1.407345,anon
21,1.563717,anon
22,2.322137,anon
23,2.241693,anon
24,2.229181,anon
25,2.219415,anon
26,2.209283,anon
27,2.211847,anon
28,3.21917,anon
29,3.309562,anon
30,3.176262,anon
31,3.95989,anon
32,4.2719,anon
33,3.873342,anon
34,7.249005,anon
35,7.811809,anon
36,7.123151,anon
37,0.329467,anon
38,0.327269,anon
39,0.351927,anon
40,0.357727,anon
41,0.346802,anon
42,0.375365,anon
43,0.660095,anon
44,0.673277,anon
45,0.584289,anon
46,1.596797,anon
47,1.535152,anon
48,1.658137,anon
49,1.631343,anon
50,1.574887,anon
51,1.555111,anon
52,2.18017,anon
53,2.206538,anon
54,2.275507,anon
55,12.497099,orig
56,12.621001,orig
57,13.003567,orig
58,13.804102,orig
59,13.494655,orig
60,13.499294,orig
61,27.093619,orig
62,26.843743,orig
63,27.132377,orig
64,1.24487,orig
65,1.312801,orig
66,1.3139,orig
67,1.665767,orig
68,1.621395,orig
69,1.533077,orig
70,1.497066,orig
71,1.48541,orig
72,1.401486,orig
73,2.700554,orig
74,2.761407,orig
75,2.603448,orig
76,10.847385,orig
77,10.18015,orig
78,10.303563,orig
79,17.219622,orig
80,17.336503,orig
81,16.005146,orig
82,29.228197,orig
83,29.27733,orig
84,27.906972,orig
85,22.620791,orig
86,22.083073,orig
87,22.434574,orig
88,21.244391,orig
89,21.291938,orig
90,21.567084,orig
91,1.144101,orig
92,1.129879,orig
93,1.111142,orig
94,1.308651,orig
95,1.249448,orig
96,1.263669,orig
97,1.717647,orig
98,1.620357,orig
99,1.610469,orig
100,5.697495,orig
101,5.708847,orig
102,5.98912,orig
103,9.519994,orig
104,8.8256,orig
105,9.029884,orig
106,13.634303,orig
107,12.868253,orig
108,12.944608,orig
109,78.210493,anon
110,75.206289,anon
111,77.445602,anon
112,103.77988599999999,anon
113,108.317899,anon
114,116.39954399999999,anon
115,103.42948299999999,anon
116,95.76763799999999,anon
117,106.64572299999999,anon
118,1.965388,anon
119,2.04986,anon
120,1.9951729999999999,anon
121,3.2834999999999996,anon
122,3.157403,anon
123,3.121756,anon
124,14.199121,anon
125,14.212487999999999,anon
126,12.604949,anon
127,25.592585,anon
128,25.585932999999997,anon
129,25.901301,anon
130,42.377883,anon
131,36.360686,anon
132,65.256912,anon
133,30.568890999999997,anon
134,26.996817999999998,anon
135,27.034537999999998,anon
136,87.18489699999999,anon
137,90.750501,anon
138,85.910241,anon
139,110.68874199999999,anon
140,102.928936,anon
141,122.99816,anon
142,142.927979,anon
143,139.44153799999998,anon
144,122.07543199999999,anon
145,2.098016,anon
146,2.046747,anon
147,2.036066,anon
148,2.291254,anon
149,2.169245,anon
150,2.204401,anon
151,4.275685,anon
152,4.3140149999999995,anon
153,4.549733,anon
154,13.689784,anon
155,13.534267,anon
156,13.715295999999999,anon
157,23.548707,anon
158,23.883117,anon
159,21.908941,anon
160,54.926251,anon
161,52.804795999999996,anon
162,52.347338,anon
163,126.07243,orig
164,139.353648,orig
165,138.279065,orig
166,170.799368,orig
167,175.16196599999998,orig
168,188.34796799999998,orig
169,273.791902,orig
170,258.341136,orig
171,252.289332,orig
172,4.241567,orig
173,4.2728779999999995,orig
174,7.8611249999999995,orig
175,7.228740999999999,orig
176,6.613874,orig
177,6.497053999999999,orig
178,6.357345,orig
179,6.199326,orig
180,6.190841,orig
181,33.355565999999996,orig
182,40.449237,orig
183,33.441625,orig
184,86.024377,orig
185,80.081582,orig
186,102.936139,orig
187,98.297844,orig
188,102.966594,orig
189,120.81335,orig
190,163.744331,orig
191,163.785957,orig
192,178.44259699999998,orig
193,238.848021,orig
194,228.50368699999999,orig
195,249.373019,orig
196,268.871198,orig
197,263.820859,orig
198,254.306783,orig
199,4.012929,orig
200,3.932546,orig
201,3.9161279999999996,orig
202,6.428328,orig
203,5.5059059999999995,orig
204,5.718247,orig
205,16.437518999999998,orig
206,15.652913999999999,orig
207,23.66205,orig
208,56.280128999999995,orig
209,55.102641999999996,orig
210,54.744122,orig
211,84.000946,orig
212,76.183887,orig
213,74.625969,orig
214,97.29101,orig
215,88.620014,orig
216,94.57306,orig
217,1493.406943,anon
218,1469.934347,anon
219,1465.014621,anon
220,2116.90083,anon
221,2084.09525,anon
222,2011.870399,anon
223,1698.986007,anon
224,1667.182988,anon
225,1670.9836369999998,anon
226,427.354497,anon
227,431.929741,anon
228,430.669003,anon
229,463.563083,anon
230,456.523124,anon
231,457.177357,anon
232,535.014988,anon
233,527.135003,anon
234,527.303459,anon
235,841.375775,anon
236,842.156719,anon
237,840.530807,anon
238,1033.627603,anon
239,1003.299678,anon
240,1014.8233899999999,anon
241,1046.256598,anon
242,992.8907069999999,anon
243,993.5297439999999,anon
244,1325.717432,anon
245,1288.505612,anon
246,1282.618115,anon
247,1773.847571,anon
248,1709.228535,anon
249,1752.339874,anon
250,2382.956912,anon
251,2398.257288,anon
252,2261.521433,anon
253,448.989147,anon
254,454.079281,anon
255,453.617552,anon
256,453.104858,anon
257,445.179464,anon
258,444.869039,anon
259,555.461774,anon
260,547.747437,anon
261,548.008058,anon
262,882.8054179999999,anon
263,878.0957139999999,anon
264,871.36105,anon
265,957.8893939999999,anon
266,927.7226009999999,anon
267,938.861488,anon
268,1060.773347,anon
269,1050.329098,anon
270,1044.601695,anon
271,3594.555007,orig
272,3607.1865049999997,orig
273,3706.617953,orig
274,5021.967122999999,orig
275,4851.286225,orig
276,4950.593832,orig
277,10520.75407,orig
278,10399.90917,orig
279,10441.80695,orig
280,713.1419129999999,orig
281,713.552495,orig
282,719.6754649999999,orig
283,767.6515989999999,orig
284,748.439856,orig
285,746.857525,orig
286,761.954349,orig
287,749.551487,orig
288,761.4930459999999,orig
289,1353.3197169999999,orig
290,1378.669078,orig
291,1357.4202309999998,orig
292,3216.6441689999997,orig
293,3106.8039369999997,orig
294,2855.878553,orig
295,4345.686812,orig
296,4597.5590919999995,orig
297,4416.977523,orig
298,8801.196402,orig
299,8862.085528,orig
300,8575.589069,orig
301,7588.257796,orig
302,7448.669529,orig
303,7438.296143,orig
304,8138.478494999999,orig
305,7955.754779,orig
306,7783.780793999999,orig
307,681.642176,orig
308,678.815339,orig
309,681.835107,orig
310,728.100736,orig
311,716.783505,orig
312,703.9208669999999,orig
313,808.965275,orig
314,791.130176,orig
315,793.772749,orig
316,1887.658132,orig
317,1967.232575,orig
318,1950.145032,orig
319,2944.292634,orig
320,2982.983696,orig
321,2950.3495629999998,orig
322,4211.091941,orig
323,4236.481342,orig
324,4195.306093,orig
325,1.030027,anon
326,1.005063,anon
327,1.02783,anon
328,1.6827949999999998,anon
329,1.5938679999999998,anon
330,1.585872,anon
331,1.984186,anon
332,2.191278,anon
333,2.049738,anon
334,0.14154,anon
335,0.144164,anon
336,0.160156,anon
337,0.243774,anon
338,0.176147,anon
339,0.14874199999999999,anon
340,0.27014099999999996,anon
341,0.19860799999999998,anon
342,0.23510699999999998,anon
343,0.5109239999999999,anon
344,0.518249,anon
345,0.565306,anon
346,0.822813,anon
347,0.7652559999999999,anon
348,0.7650739999999999,anon
349,0.87286,anon
350,0.9123509999999999,anon
351,0.876401,anon
352,1.1184669999999999,anon
353,1.038877,anon
354,1.088681,anon
355,1.5545609999999999,anon
356,1.8559519999999998,anon
357,1.586482,anon
358,1.817867,anon
359,2.306575,anon
360,1.845332,anon
361,0.176085,anon
362,0.179565,anon
363,0.20104899999999998,anon
364,0.259276,anon
365,0.179748,anon
366,0.184997,anon
367,0.235168,anon
368,0.20477199999999998,anon
369,0.212951,anon
370,0.357116,anon
371,0.407835,anon
372,0.38067599999999996,anon
373,0.770749,anon
374,0.761289,anon
375,0.7640359999999999,anon
376,0.876402,anon
377,0.879637,anon
378,0.8868389999999999,anon
379,0.648192,orig
380,0.646482,orig
381,0.648802,orig
382,0.8789659999999999,orig
383,0.8172579999999999,orig
384,0.8860439999999999,orig
385,0.978329,orig
386,1.258175,orig
387,1.050168,orig
388,0.200622,orig
389,0.154175,orig
390,0.142639,orig
391,0.177062,orig
392,0.174011,orig
393,0.177733,orig
394,0.23632699999999998,orig
395,0.21026499999999998,orig
396,0.21087499999999998,orig
397,0.341918,orig
398,0.349303,orig
399,0.333983,orig
400,0.46740699999999996,orig
401,0.412047,orig
402,0.411193,orig
403,0.5399769999999999,orig
404,0.471862,orig
405,0.529724,orig
406,0.586241,orig
407,0.590513,orig
408,0.5590189999999999,orig
409,0.8186019999999999,orig
410,0.7593369999999999,orig
411,0.803831,orig
412,0.996091,orig
413,1.025816,orig
414,1.058346,orig
415,0.153992,orig
416,0.12060599999999999,orig
417,0.121582,orig
418,1.068479,orig
419,0.158447,orig
420,0.155395,orig
421,6.387312,orig
422,0.216308,orig
423,0.14105099999999998,orig
424,0.31732099999999996,orig
425,0.27954,orig
426,0.333678,orig
427,0.40685899999999997,orig
428,0.413879,orig
429,0.355164,orig
430,0.515135,orig
431,0.469726,orig
432,0.533752,orig
433,3.879507,anon
434,3.910085,anon
435,3.830008,anon
436,8.532388,anon
437,8.789223,anon
438,8.388345,anon
439,11.773895,anon
440,11.95108,anon
441,12.185697999999999,anon
442,0.690672,anon
443,0.701537,anon
444,0.714658,anon
445,0.900937,anon
446,0.864255,anon
447,0.876768,anon
448,1.254819,anon
449,1.3045,anon
450,1.161679,anon
451,3.497244,anon
452,3.5012119999999998,anon
453,3.549063,anon
454,4.760668,anon
455,4.902209,anon
456,4.591114,anon
457,5.809557,anon
458,5.7811129999999995,anon
459,5.805649,anon
460,4.624743,anon
461,4.525319,anon
462,4.293934999999999,anon
463,8.694253,anon
464,8.909035,anon
465,8.528177,anon
466,12.816127999999999,anon
467,12.65878,anon
468,12.015533,anon
469,0.825743,anon
470,0.808653,anon
471,0.7938219999999999,anon
472,0.905515,anon
473,0.83563,anon
474,0.849362,anon
475,1.092832,anon
476,1.0759859999999999,anon
477,1.057675,anon
478,1.727596,anon
479,1.562863,anon
480,1.7698319999999998,anon
481,4.317372,anon
482,4.256641,anon
483,4.226185,anon
484,5.908920999999999,anon
485,5.858445,anon
486,5.949204,anon
487,8.152689,orig
488,8.017558,orig
489,7.821695999999999,orig
490,33.616796,orig
491,33.218909,orig
492,33.736669,orig
493,39.22573,orig
494,39.896871,orig
495,38.591149,orig
496,1.762996,orig
497,1.74963,orig
498,1.8719439999999998,orig
499,4.653919,orig
500,4.253285,orig
501,4.3146249999999995,orig
502,4.126211,orig
503,3.76177,orig
504,3.670096,orig
505,7.707805,orig
506,7.7720139999999995,orig
507,7.522625,orig
508,21.110236999999998,orig
509,20.034983999999998,orig
510,20.863473,orig
511,19.740733,orig
512,18.980909,orig
513,18.503797,orig
514,6.427290999999999,orig
515,6.224716,orig
516,6.8466629999999995,orig
517,26.71972,orig
518,27.209525,orig
519,26.803030999999997,orig
520,28.187732999999998,orig
521,28.471546,orig
522,27.582693,orig
523,2.629143,orig
524,2.684685,orig
525,2.737419,orig
526,5.807113999999999,orig
527,5.643358,orig
528,5.751938,orig
529,5.975021,orig
530,5.899216,orig
531,5.848129999999999,orig
532,2.9513469999999997,orig
533,3.043326,orig
534,2.999565,orig
535,12.899381,orig
536,13.447047999999999,orig
537,12.740141,orig
538,17.618729,orig
539,17.359147,orig
540,17.679396999999998,orig
541,1396.302944,anon
542,1384.453975,anon
543,1388.482652,anon
544,1754.872766,anon
545,1752.251069,anon
546,1751.603914,anon
547,2248.981668,anon
548,2231.23495,anon
549,2235.7799809999997,anon
550,422.05195799999996,anon
551,421.713397,anon
552,422.529252,anon
553,464.441804,anon
554,460.451276,anon
555,459.60062999999997,anon
556,470.620439,anon
557,471.654066,anon
558,470.39845399999996,anon
559,735.273326,anon
560,749.082372,anon
561,745.100569,anon
562,1163.085646,anon
563,1133.915493,anon
564,1144.304383,anon
565,1251.453828,anon
566,1252.500944,anon
567,1247.809855,anon
568,1279.669515,anon
569,1281.792189,anon
570,1268.273303,anon
571,1799.1278399999999,anon
572,1787.685303,anon
573,1787.226808,anon
574,2224.420515,anon
575,2218.3627899999997,anon
576,2209.6858709999997,anon
577,404.53009299999997,anon
578,398.156879,anon
579,404.86895899999996,anon
580,459.178634,anon
581,459.09281899999996,anon
582,452.717896,anon
583,456.52885999999995,anon
584,458.615586,anon
585,456.51262499999996,anon
586,698.185346,anon
587,701.8490949999999,anon
588,708.765215,anon
589,1112.598348,anon
590,1103.218001,anon
591,1098.411555,anon
592,1165.317024,anon
593,1171.416679,anon
594,1160.500386,anon
595,1887.8094979999998,orig
596,1892.879798,orig
597,1893.536596,orig
598,2424.206869,orig
599,2418.6382169999997,orig
600,2404.9934169999997,orig
601,2634.422944,orig
602,2603.3934209999998,orig
603,2628.227646,orig
604,467.584619,orig
605,473.998176,orig
606,473.831978,orig
607,502.538936,orig
608,504.201956,orig
609,500.92987,orig
610,508.58872499999995,orig
611,509.075723,orig
612,506.763778,orig
613,1192.84918,orig
614,1187.731029,orig
615,1186.879164,orig
616,-260864.8639,orig
617,1273.092261,orig
618,1276.7693749999999,orig
619,1406.142092,orig
620,1410.708363,orig
621,1402.341442,orig
622,1906.8576059999998,orig
623,1960.0627319999999,orig
624,1959.0468039999998,orig
625,2445.207669,orig
626,2422.335841,orig
627,2418.7472869999997,orig
628,2601.763725,orig
629,2586.624848,orig
630,2593.9267099999997,orig
631,480.62908,orig
632,483.91074799999996,orig
633,481.88780399999996,orig
634,500.21435599999995,orig
635,499.855349,orig
636,501.925168,orig
637,517.655169,orig
638,516.800983,orig
639,521.946052,orig
640,869.206881,orig
641,873.761801,orig
642,874.5064289999999,orig
643,1335.4277339999999,orig
644,1327.523579,orig
645,1327.019796,orig
646,1383.8553439999998,orig
647,1399.12972,orig
648,1401.013504,orig
649,0.9409759999999999,anon
650,0.9047219999999999,anon
651,0.935666,anon
652,1.510861,anon
653,1.411556,anon
654,1.3406939999999998,anon
655,1.909297,anon
656,1.921808,anon
657,1.792171,anon
658,0.143554,anon
659,0.179259,anon
660,0.153992,anon
661,0.177124,anon
662,0.17748899999999998,anon
663,0.174376,anon
664,0.23168899999999998,anon
665,0.213133,anon
666,0.234619,anon
667,0.467589,anon
668,0.464964,anon
669,0.432799,anon
670,0.6419039999999999,anon
671,0.6447729999999999,anon
672,0.606688,anon
673,0.815245,anon
674,0.8693219999999999,anon
675,0.8744489999999999,anon
676,0.9452499999999999,anon
677,0.9426249999999999,anon
678,0.900327,anon
679,1.383481,anon
680,1.3679169999999998,anon
681,1.3715789999999999,anon
682,1.745053,anon
683,1.8214679999999999,anon
684,1.758967,anon
685,0.156127,anon
686,0.11096099999999999,anon
687,0.23626699999999998,anon
688,0.173889,anon
689,0.179809,anon
690,0.174926,anon
691,0.175109,anon
692,0.204345,anon
693,0.236511,anon
694,0.411925,anon
695,0.44439599999999996,anon
696,0.44500599999999996,anon
697,0.7117899999999999,anon
698,0.670408,anon
699,0.644164,anon
700,0.882749,anon
701,0.868711,anon
702,0.868528,anon
703,1.003966,orig
704,0.9652689999999999,orig
705,0.966368,orig
706,1.468197,orig
707,1.472226,orig
708,1.392819,orig
709,1.8041939999999999,orig
710,1.7455399999999999,orig
711,1.8345289999999999,orig
712,0.172728,orig
713,0.19927899999999998,orig
714,0.176391,orig
715,0.209106,orig
716,0.175292,orig
717,0.173462,orig
718,0.267212,orig
719,0.22472999999999999,orig
720,0.23083499999999998,orig
721,0.526489,orig
722,0.46423299999999995,orig
723,0.46807699999999997,orig
724,0.701048,orig
725,0.645323,orig
726,0.6422709999999999,orig
727,0.916014,orig
728,0.896482,orig
729,0.9283429999999999,orig
730,0.9449449999999999,orig
731,0.9873639999999999,orig
732,0.980954,orig
733,1.612422,orig
734,1.418515,orig
735,1.31976,orig
736,1.8046209999999998,orig
737,1.7767279999999999,orig
738,1.8055979999999998,orig
739,0.173157,orig
740,0.152221,orig
741,0.177124,orig
742,0.174255,orig
743,0.174622,orig
744,0.174011,orig
745,0.165405,orig
746,0.20049999999999998,orig
747,0.17535299999999998,orig
748,0.460937,orig
749,0.462096,orig
750,0.467284,orig
751,0.698484,orig
752,0.648497,orig
753,0.643247,orig
754,0.902037,orig
755,0.9420149999999999,orig
756,0.8696879999999999,orig
757,8.366189,anon
758,8.41343,anon
759,7.775187,anon
760,7.405437999999999,anon
761,7.064617999999999,anon
762,7.283428,anon
763,9.400670999999999,anon
764,10.419285,anon
765,10.173373999999999,anon
766,0.670164,anon
767,0.679075,anon
768,0.7296119999999999,anon
769,0.822569,anon
770,0.75659,anon
771,0.846128,anon
772,1.0511439999999999,anon
773,1.052914,anon
774,0.8669399999999999,anon
775,6.382857,anon
776,6.325423,anon
777,6.094405999999999,anon
778,4.9932739999999995,anon
779,4.752368,anon
780,4.744617,anon
781,7.205731,anon
782,7.231915,anon
783,6.669905,anon
784,5.116076,anon
785,5.464891,anon
786,5.785996,anon
787,8.218361999999999,anon
788,8.397074,anon
789,8.210611,anon
790,5.6378639999999995,anon
791,4.747974,anon
792,4.877733999999999,anon
793,0.828917,anon
794,0.820921,anon
795,0.833189,anon
796,0.7800889999999999,anon
797,0.779296,anon
798,0.8379489999999999,anon
799,0.6322019999999999,anon
800,0.633787,anon
801,0.5648179999999999,anon
802,4.802172,anon
803,4.809193,anon
804,4.8184689999999994,anon
805,6.100753,anon
806,5.922287,anon
807,5.909897,anon
808,6.621747999999999,anon
809,6.453596999999999,anon
810,6.764631,anon
811,440.45626999999996,orig
812,451.479984,orig
813,441.43557599999997,orig
814,722.4548149999999,orig
815,717.5925239999999,orig
816,708.286089,orig
817,748.613257,orig
818,729.030727,orig
819,735.7334079999999,orig
820,8.83799,orig
821,8.819251999999999,orig
822,8.709572999999999,orig
823,10.919772,orig
824,11.22397,orig
825,11.039399999999999,orig
826,16.74599,orig
827,14.778099,orig
828,15.709311,orig
829,193.084893,orig
830,212.944829,orig
831,209.40186799999998,orig
832,248.416113,orig
833,273.914338,orig
834,250.719573,orig
835,343.696997,orig
836,324.038294,orig
837,323.22146299999997,orig
838,449.926521,orig
839,452.83154399999995,orig
840,444.313071,orig
841,636.3321109999999,orig
842,620.6046729999999,orig
843,620.757627,orig
844,539.636618,orig
845,541.6065239999999,orig
846,542.371719,orig
847,9.422768,orig
848,9.387976,orig
849,8.924965,orig
850,12.052766,orig
851,12.034210999999999,orig
852,13.179533,orig
853,16.711444,orig
854,15.976277999999999,orig
855,13.828332999999999,orig
856,199.901954,orig
857,205.752647,orig
858,207.03486999999998,orig
859,278.966327,orig
860,301.134116,orig
861,274.294647,orig
862,314.552051,orig
863,316.640363,orig
864,321.887359,orig
865,648.4014169999999,anon
866,648.625536,anon
867,657.3781389999999,anon
868,839.409899,anon
869,819.203225,anon
870,815.8874989999999,anon
871,963.893102,anon
872,955.4879099999999,anon
873,951.887761,anon
874,399.321426,anon
875,391.203955,anon
876,394.005705,anon
877,404.244266,anon
878,402.034676,anon
879,399.094499,anon
880,438.119484,anon
881,436.89237499999996,anon
882,433.58061599999996,anon
883,481.64622799999995,anon
884,482.11454899999995,anon
885,485.512185,anon
886,558.93021,anon
887,557.621009,anon
888,554.715682,anon
889,608.679838,anon
890,596.748106,anon
891,591.9360459999999,anon
892,635.8527429999999,anon
893,637.150529,anon
894,639.885813,anon
895,832.444219,anon
896,818.579203,anon
897,810.678467,anon
898,942.371551,anon
899,931.115292,anon
900,922.46291,anon
901,383.996575,anon
902,384.123163,anon
903,389.176066,anon
904,428.85254,anon
905,429.203063,anon
906,433.224477,anon
907,430.186766,anon
908,426.89917499999996,anon
909,424.81141199999996,anon
910,508.381756,anon
911,506.039904,anon
912,516.437399,anon
913,541.420184,anon
914,538.803492,anon
915,542.03151,anon
916,606.853183,anon
917,599.12847,anon
918,596.353088,anon
919,844.167151,orig
920,838.941822,orig
921,847.9649929999999,orig
922,932.154535,orig
923,931.289181,orig
924,910.5344729999999,orig
925,1118.468878,orig
926,1104.838726,orig
927,1089.70351,orig
928,427.19794099999996,orig
929,420.386986,orig
930,429.421385,orig
931,452.46057299999995,orig
932,448.99647,orig
933,449.06959,orig
934,500.759094,orig
935,500.255189,orig
936,497.688607,orig
937,655.9964279999999,orig
938,638.902478,orig
939,643.8354499999999,orig
940,683.10311,orig
941,687.894968,orig
942,675.095867,orig
943,768.649642,orig
944,755.1025599999999,orig
945,755.772297,orig
946,792.463364,orig
947,792.354967,orig
948,789.9709389999999,orig
949,927.44422,orig
950,917.572235,orig
951,900.2763199999999,orig
952,1046.7597719999999,orig
953,1035.4659159999999,orig
954,1034.923741,orig
955,410.751878,orig
956,408.842825,orig
957,411.367233,orig
958,478.160153,orig
959,476.78533899999996,orig
960,474.700444,orig
961,466.95113599999996,orig
962,466.051603,orig
963,463.628451,orig
964,614.109024,orig
965,622.9973679999999,orig
966,627.082317,orig
967,690.469241,orig
968,692.370237,orig
969,685.260636,orig
970,771.3480629999999,orig
971,769.42613,orig
972,762.665711,orig
