id,joules,dataset,algorithm,features,exp
1,1493.406943,anon,rf,10f,anon_rf_10f_a
2,1469.934347,anon,rf,10f,anon_rf_10f_a
3,1465.014621,anon,rf,10f,anon_rf_10f_a
4,2116.90083,anon,rf,15f,anon_rf_15f_a
5,2084.09525,anon,rf,15f,anon_rf_15f_a
6,2011.870399,anon,rf,15f,anon_rf_15f_a
7,1698.986007,anon,rf,20f,anon_rf_20f_a
8,1667.182988,anon,rf,20f,anon_rf_20f_a
9,1670.9836369999998,anon,rf,20f,anon_rf_20f_a
10,427.354497,anon,rf,10f,anon_rf_10f_a
11,431.929741,anon,rf,10f,anon_rf_10f_a
12,430.669003,anon,rf,10f,anon_rf_10f_a
13,463.563083,anon,rf,15f,anon_rf_15f_a
14,456.523124,anon,rf,15f,anon_rf_15f_a
15,457.177357,anon,rf,15f,anon_rf_15f_a
16,535.014988,anon,rf,20f,anon_rf_20f_a
17,527.135003,anon,rf,20f,anon_rf_20f_a
18,527.303459,anon,rf,20f,anon_rf_20f_a
19,841.375775,anon,rf,10f,anon_rf_10f_a
20,842.156719,anon,rf,10f,anon_rf_10f_a
21,840.530807,anon,rf,10f,anon_rf_10f_a
22,1033.627603,anon,rf,15f,anon_rf_15f_a
23,1003.299678,anon,rf,15f,anon_rf_15f_a
24,1014.82339,anon,rf,15f,anon_rf_15f_a
25,1046.256598,anon,rf,20f,anon_rf_20f_a
26,992.890707,anon,rf,20f,anon_rf_20f_a
27,993.529744,anon,rf,20f,anon_rf_20f_a
28,1325.717432,anon,rf,10f,anon_rf_10f_a
29,1288.505612,anon,rf,10f,anon_rf_10f_a
30,1282.618115,anon,rf,10f,anon_rf_10f_a
31,1773.847571,anon,rf,15f,anon_rf_15f_a
32,1709.228535,anon,rf,15f,anon_rf_15f_a
33,1752.339874,anon,rf,15f,anon_rf_15f_a
34,2382.956912,anon,rf,20f,anon_rf_20f_a
35,2398.257288,anon,rf,20f,anon_rf_20f_a
36,2261.521433,anon,rf,20f,anon_rf_20f_a
37,448.989147,anon,rf,10f,anon_rf_10f_a
38,454.079281,anon,rf,10f,anon_rf_10f_a
39,453.617552,anon,rf,10f,anon_rf_10f_a
40,453.104858,anon,rf,15f,anon_rf_15f_a
41,445.179464,anon,rf,15f,anon_rf_15f_a
42,444.869039,anon,rf,15f,anon_rf_15f_a
43,555.461774,anon,rf,20f,anon_rf_20f_a
44,547.747437,anon,rf,20f,anon_rf_20f_a
45,548.008058,anon,rf,20f,anon_rf_20f_a
46,882.8054179999999,anon,rf,10f,anon_rf_10f_a
47,878.0957139999999,anon,rf,10f,anon_rf_10f_a
48,871.36105,anon,rf,10f,anon_rf_10f_a
49,957.889394,anon,rf,15f,anon_rf_15f_a
50,927.722601,anon,rf,15f,anon_rf_15f_a
51,938.861488,anon,rf,15f,anon_rf_15f_a
52,1060.773347,anon,rf,20f,anon_rf_20f_a
53,1050.329098,anon,rf,20f,anon_rf_20f_a
54,1044.601695,anon,rf,20f,anon_rf_20f_a
55,3594.555007,orig,rf,10f,orig_rf_10f_a
56,3607.186505,orig,rf,10f,orig_rf_10f_a
57,3706.617953,orig,rf,10f,orig_rf_10f_a
58,5021.967122999999,orig,rf,15f,orig_rf_15f_a
59,4851.286225,orig,rf,15f,orig_rf_15f_a
60,4950.593832,orig,rf,15f,orig_rf_15f_a
61,10520.75407,orig,rf,20f,orig_rf_20f_a
62,10399.90917,orig,rf,20f,orig_rf_20f_a
63,10441.80695,orig,rf,20f,orig_rf_20f_a
64,713.1419129999999,orig,rf,10f,orig_rf_10f_a
65,713.552495,orig,rf,10f,orig_rf_10f_a
66,719.6754649999999,orig,rf,10f,orig_rf_10f_a
67,767.6515989999999,orig,rf,15f,orig_rf_15f_a
68,748.439856,orig,rf,15f,orig_rf_15f_a
69,746.857525,orig,rf,15f,orig_rf_15f_a
70,761.954349,orig,rf,20f,orig_rf_20f_a
71,749.551487,orig,rf,20f,orig_rf_20f_a
72,761.4930459999999,orig,rf,20f,orig_rf_20f_a
73,1353.319717,orig,rf,10f,orig_rf_10f_a
74,1378.669078,orig,rf,10f,orig_rf_10f_a
75,1357.4202309999998,orig,rf,10f,orig_rf_10f_a
76,3216.644169,orig,rf,15f,orig_rf_15f_a
77,3106.803937,orig,rf,15f,orig_rf_15f_a
78,2855.878553,orig,rf,15f,orig_rf_15f_a
79,4345.686812,orig,rf,20f,orig_rf_20f_a
80,4597.559092,orig,rf,20f,orig_rf_20f_a
81,4416.977523,orig,rf,20f,orig_rf_20f_a
82,8801.196402,orig,rf,10f,orig_rf_10f_a
83,8862.085528,orig,rf,10f,orig_rf_10f_a
84,8575.589069,orig,rf,10f,orig_rf_10f_a
85,7588.257796,orig,rf,15f,orig_rf_15f_a
86,7448.669529,orig,rf,15f,orig_rf_15f_a
87,7438.296143,orig,rf,15f,orig_rf_15f_a
88,8138.478494999999,orig,rf,20f,orig_rf_20f_a
89,7955.754779,orig,rf,20f,orig_rf_20f_a
90,7783.780793999999,orig,rf,20f,orig_rf_20f_a
91,681.642176,orig,rf,10f,orig_rf_10f_a
92,678.815339,orig,rf,10f,orig_rf_10f_a
93,681.835107,orig,rf,10f,orig_rf_10f_a
94,728.100736,orig,rf,15f,orig_rf_15f_a
95,716.783505,orig,rf,15f,orig_rf_15f_a
96,703.9208669999999,orig,rf,15f,orig_rf_15f_a
97,808.965275,orig,rf,20f,orig_rf_20f_a
98,791.130176,orig,rf,20f,orig_rf_20f_a
99,793.772749,orig,rf,20f,orig_rf_20f_a
100,1887.658132,orig,rf,10f,orig_rf_10f_a
101,1967.232575,orig,rf,10f,orig_rf_10f_a
102,1950.145032,orig,rf,10f,orig_rf_10f_a
103,2944.292634,orig,rf,15f,orig_rf_15f_a
104,2982.983696,orig,rf,15f,orig_rf_15f_a
105,2950.349563,orig,rf,15f,orig_rf_15f_a
106,4211.091941,orig,rf,20f,orig_rf_20f_a
107,4236.481342,orig,rf,20f,orig_rf_20f_a
108,4195.306093,orig,rf,20f,orig_rf_20f_a
109,1396.302944,anon,rf,10f,anon_rf_10f_d
110,1384.453975,anon,rf,10f,anon_rf_10f_d
111,1388.482652,anon,rf,10f,anon_rf_10f_d
112,1754.872766,anon,rf,15f,anon_rf_15f_d
113,1752.251069,anon,rf,15f,anon_rf_15f_d
114,1751.603914,anon,rf,15f,anon_rf_15f_d
115,2248.981668,anon,rf,20f,anon_rf_20f_d
116,2231.23495,anon,rf,20f,anon_rf_20f_d
117,2235.779981,anon,rf,20f,anon_rf_20f_d
118,422.051958,anon,rf,10f,anon_rf_10f_d
119,421.713397,anon,rf,10f,anon_rf_10f_d
120,422.529252,anon,rf,10f,anon_rf_10f_d
121,464.441804,anon,rf,15f,anon_rf_15f_d
122,460.451276,anon,rf,15f,anon_rf_15f_d
123,459.60063,anon,rf,15f,anon_rf_15f_d
124,470.620439,anon,rf,20f,anon_rf_20f_d
125,471.654066,anon,rf,20f,anon_rf_20f_d
126,470.398454,anon,rf,20f,anon_rf_20f_d
127,735.273326,anon,rf,10f,anon_rf_10f_d
128,749.082372,anon,rf,10f,anon_rf_10f_d
129,745.100569,anon,rf,10f,anon_rf_10f_d
130,1163.085646,anon,rf,15f,anon_rf_15f_d
131,1133.915493,anon,rf,15f,anon_rf_15f_d
132,1144.304383,anon,rf,15f,anon_rf_15f_d
133,1251.453828,anon,rf,20f,anon_rf_20f_d
134,1252.500944,anon,rf,20f,anon_rf_20f_d
135,1247.809855,anon,rf,20f,anon_rf_20f_d
136,1279.669515,anon,rf,10f,anon_rf_10f_d
137,1281.792189,anon,rf,10f,anon_rf_10f_d
138,1268.273303,anon,rf,10f,anon_rf_10f_d
139,1799.12784,anon,rf,15f,anon_rf_15f_d
140,1787.685303,anon,rf,15f,anon_rf_15f_d
141,1787.226808,anon,rf,15f,anon_rf_15f_d
142,2224.420515,anon,rf,20f,anon_rf_20f_d
143,2218.36279,anon,rf,20f,anon_rf_20f_d
144,2209.685871,anon,rf,20f,anon_rf_20f_d
145,404.530093,anon,rf,10f,anon_rf_10f_d
146,398.156879,anon,rf,10f,anon_rf_10f_d
147,404.868959,anon,rf,10f,anon_rf_10f_d
148,459.178634,anon,rf,15f,anon_rf_15f_d
149,459.092819,anon,rf,15f,anon_rf_15f_d
150,452.717896,anon,rf,15f,anon_rf_15f_d
151,456.52886,anon,rf,20f,anon_rf_20f_d
152,458.615586,anon,rf,20f,anon_rf_20f_d
153,456.512625,anon,rf,20f,anon_rf_20f_d
154,698.185346,anon,rf,10f,anon_rf_10f_d
155,701.8490949999999,anon,rf,10f,anon_rf_10f_d
156,708.765215,anon,rf,10f,anon_rf_10f_d
157,1112.598348,anon,rf,15f,anon_rf_15f_d
158,1103.218001,anon,rf,15f,anon_rf_15f_d
159,1098.411555,anon,rf,15f,anon_rf_15f_d
160,1165.317024,anon,rf,20f,anon_rf_20f_d
161,1171.416679,anon,rf,20f,anon_rf_20f_d
162,1160.500386,anon,rf,20f,anon_rf_20f_d
163,1887.809498,orig,rf,10f,orig_rf_10f_d
164,1892.879798,orig,rf,10f,orig_rf_10f_d
165,1893.536596,orig,rf,10f,orig_rf_10f_d
166,2424.206869,orig,rf,15f,orig_rf_15f_d
167,2418.638217,orig,rf,15f,orig_rf_15f_d
168,2404.993417,orig,rf,15f,orig_rf_15f_d
169,2634.422944,orig,rf,20f,orig_rf_20f_d
170,2603.393421,orig,rf,20f,orig_rf_20f_d
171,2628.227646,orig,rf,20f,orig_rf_20f_d
172,467.584619,orig,rf,10f,orig_rf_10f_d
173,473.998176,orig,rf,10f,orig_rf_10f_d
174,473.831978,orig,rf,10f,orig_rf_10f_d
175,502.538936,orig,rf,15f,orig_rf_15f_d
176,504.201956,orig,rf,15f,orig_rf_15f_d
177,500.92987,orig,rf,15f,orig_rf_15f_d
178,508.588725,orig,rf,20f,orig_rf_20f_d
179,509.075723,orig,rf,20f,orig_rf_20f_d
180,506.763778,orig,rf,20f,orig_rf_20f_d
181,1192.84918,orig,rf,10f,orig_rf_10f_d
182,1187.731029,orig,rf,10f,orig_rf_10f_d
183,1186.879164,orig,rf,10f,orig_rf_10f_d
184,-260864.8639,orig,rf,15f,orig_rf_15f_d
185,1273.092261,orig,rf,15f,orig_rf_15f_d
186,1276.769375,orig,rf,15f,orig_rf_15f_d
187,1406.142092,orig,rf,20f,orig_rf_20f_d
188,1410.708363,orig,rf,20f,orig_rf_20f_d
189,1402.341442,orig,rf,20f,orig_rf_20f_d
190,1906.857606,orig,rf,10f,orig_rf_10f_d
191,1960.062732,orig,rf,10f,orig_rf_10f_d
192,1959.046804,orig,rf,10f,orig_rf_10f_d
193,2445.207669,orig,rf,15f,orig_rf_15f_d
194,2422.335841,orig,rf,15f,orig_rf_15f_d
195,2418.747287,orig,rf,15f,orig_rf_15f_d
196,2601.763725,orig,rf,20f,orig_rf_20f_d
197,2586.624848,orig,rf,20f,orig_rf_20f_d
198,2593.92671,orig,rf,20f,orig_rf_20f_d
199,480.62908,orig,rf,10f,orig_rf_10f_d
200,483.910748,orig,rf,10f,orig_rf_10f_d
201,481.887804,orig,rf,10f,orig_rf_10f_d
202,500.214356,orig,rf,15f,orig_rf_15f_d
203,499.855349,orig,rf,15f,orig_rf_15f_d
204,501.925168,orig,rf,15f,orig_rf_15f_d
205,517.655169,orig,rf,20f,orig_rf_20f_d
206,516.800983,orig,rf,20f,orig_rf_20f_d
207,521.946052,orig,rf,20f,orig_rf_20f_d
208,869.206881,orig,rf,10f,orig_rf_10f_d
209,873.761801,orig,rf,10f,orig_rf_10f_d
210,874.5064289999999,orig,rf,10f,orig_rf_10f_d
211,1335.427734,orig,rf,15f,orig_rf_15f_d
212,1327.523579,orig,rf,15f,orig_rf_15f_d
213,1327.019796,orig,rf,15f,orig_rf_15f_d
214,1383.8553439999998,orig,rf,20f,orig_rf_20f_d
215,1399.12972,orig,rf,20f,orig_rf_20f_d
216,1401.013504,orig,rf,20f,orig_rf_20f_d
217,648.4014169999999,anon,rf,10f,anon_rf_10f_s
218,648.625536,anon,rf,10f,anon_rf_10f_s
219,657.3781389999999,anon,rf,10f,anon_rf_10f_s
220,839.409899,anon,rf,15f,anon_rf_15f_s
221,819.203225,anon,rf,15f,anon_rf_15f_s
222,815.8874989999999,anon,rf,15f,anon_rf_15f_s
223,963.893102,anon,rf,20f,anon_rf_20f_s
224,955.48791,anon,rf,20f,anon_rf_20f_s
225,951.887761,anon,rf,20f,anon_rf_20f_s
226,399.321426,anon,rf,10f,anon_rf_10f_s
227,391.203955,anon,rf,10f,anon_rf_10f_s
228,394.005705,anon,rf,10f,anon_rf_10f_s
229,404.244266,anon,rf,15f,anon_rf_15f_s
230,402.034676,anon,rf,15f,anon_rf_15f_s
231,399.094499,anon,rf,15f,anon_rf_15f_s
232,438.119484,anon,rf,20f,anon_rf_20f_s
233,436.892375,anon,rf,20f,anon_rf_20f_s
234,433.580616,anon,rf,20f,anon_rf_20f_s
235,481.646228,anon,rf,10f,anon_rf_10f_s
236,482.114549,anon,rf,10f,anon_rf_10f_s
237,485.512185,anon,rf,10f,anon_rf_10f_s
238,558.93021,anon,rf,15f,anon_rf_15f_s
239,557.621009,anon,rf,15f,anon_rf_15f_s
240,554.715682,anon,rf,15f,anon_rf_15f_s
241,608.679838,anon,rf,20f,anon_rf_20f_s
242,596.748106,anon,rf,20f,anon_rf_20f_s
243,591.9360459999999,anon,rf,20f,anon_rf_20f_s
244,635.8527429999999,anon,rf,10f,anon_rf_10f_s
245,637.150529,anon,rf,10f,anon_rf_10f_s
246,639.885813,anon,rf,10f,anon_rf_10f_s
247,832.444219,anon,rf,15f,anon_rf_15f_s
248,818.579203,anon,rf,15f,anon_rf_15f_s
249,810.678467,anon,rf,15f,anon_rf_15f_s
250,942.371551,anon,rf,20f,anon_rf_20f_s
251,931.115292,anon,rf,20f,anon_rf_20f_s
252,922.46291,anon,rf,20f,anon_rf_20f_s
253,383.996575,anon,rf,10f,anon_rf_10f_s
254,384.123163,anon,rf,10f,anon_rf_10f_s
255,389.176066,anon,rf,10f,anon_rf_10f_s
256,428.85254,anon,rf,15f,anon_rf_15f_s
257,429.203063,anon,rf,15f,anon_rf_15f_s
258,433.224477,anon,rf,15f,anon_rf_15f_s
259,430.186766,anon,rf,20f,anon_rf_20f_s
260,426.899175,anon,rf,20f,anon_rf_20f_s
261,424.811412,anon,rf,20f,anon_rf_20f_s
262,508.381756,anon,rf,10f,anon_rf_10f_s
263,506.039904,anon,rf,10f,anon_rf_10f_s
264,516.437399,anon,rf,10f,anon_rf_10f_s
265,541.420184,anon,rf,15f,anon_rf_15f_s
266,538.803492,anon,rf,15f,anon_rf_15f_s
267,542.03151,anon,rf,15f,anon_rf_15f_s
268,606.853183,anon,rf,20f,anon_rf_20f_s
269,599.12847,anon,rf,20f,anon_rf_20f_s
270,596.353088,anon,rf,20f,anon_rf_20f_s
271,844.167151,orig,rf,10f,orig_rf_10f_s
272,838.941822,orig,rf,10f,orig_rf_10f_s
273,847.9649929999999,orig,rf,10f,orig_rf_10f_s
274,932.154535,orig,rf,15f,orig_rf_15f_s
275,931.289181,orig,rf,15f,orig_rf_15f_s
276,910.534473,orig,rf,15f,orig_rf_15f_s
277,1118.468878,orig,rf,20f,orig_rf_20f_s
278,1104.838726,orig,rf,20f,orig_rf_20f_s
279,1089.70351,orig,rf,20f,orig_rf_20f_s
280,427.197941,orig,rf,10f,orig_rf_10f_s
281,420.386986,orig,rf,10f,orig_rf_10f_s
282,429.421385,orig,rf,10f,orig_rf_10f_s
283,452.460573,orig,rf,15f,orig_rf_15f_s
284,448.99647,orig,rf,15f,orig_rf_15f_s
285,449.06959,orig,rf,15f,orig_rf_15f_s
286,500.759094,orig,rf,20f,orig_rf_20f_s
287,500.255189,orig,rf,20f,orig_rf_20f_s
288,497.688607,orig,rf,20f,orig_rf_20f_s
289,655.9964279999999,orig,rf,10f,orig_rf_10f_s
290,638.902478,orig,rf,10f,orig_rf_10f_s
291,643.8354499999999,orig,rf,10f,orig_rf_10f_s
292,683.10311,orig,rf,15f,orig_rf_15f_s
293,687.894968,orig,rf,15f,orig_rf_15f_s
294,675.095867,orig,rf,15f,orig_rf_15f_s
295,768.649642,orig,rf,20f,orig_rf_20f_s
296,755.1025599999999,orig,rf,20f,orig_rf_20f_s
297,755.772297,orig,rf,20f,orig_rf_20f_s
298,792.463364,orig,rf,10f,orig_rf_10f_s
299,792.354967,orig,rf,10f,orig_rf_10f_s
300,789.9709389999999,orig,rf,10f,orig_rf_10f_s
301,927.44422,orig,rf,15f,orig_rf_15f_s
302,917.572235,orig,rf,15f,orig_rf_15f_s
303,900.2763199999999,orig,rf,15f,orig_rf_15f_s
304,1046.759772,orig,rf,20f,orig_rf_20f_s
305,1035.465916,orig,rf,20f,orig_rf_20f_s
306,1034.923741,orig,rf,20f,orig_rf_20f_s
307,410.751878,orig,rf,10f,orig_rf_10f_s
308,408.842825,orig,rf,10f,orig_rf_10f_s
309,411.367233,orig,rf,10f,orig_rf_10f_s
310,478.160153,orig,rf,15f,orig_rf_15f_s
311,476.785339,orig,rf,15f,orig_rf_15f_s
312,474.700444,orig,rf,15f,orig_rf_15f_s
313,466.951136,orig,rf,20f,orig_rf_20f_s
314,466.051603,orig,rf,20f,orig_rf_20f_s
315,463.628451,orig,rf,20f,orig_rf_20f_s
316,614.109024,orig,rf,10f,orig_rf_10f_s
317,622.9973679999999,orig,rf,10f,orig_rf_10f_s
318,627.082317,orig,rf,10f,orig_rf_10f_s
319,690.469241,orig,rf,15f,orig_rf_15f_s
320,692.370237,orig,rf,15f,orig_rf_15f_s
321,685.260636,orig,rf,15f,orig_rf_15f_s
322,771.3480629999999,orig,rf,20f,orig_rf_20f_s
323,769.42613,orig,rf,20f,orig_rf_20f_s
324,762.665711,orig,rf,20f,orig_rf_20f_s
